List for Kingdom Bacteria
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Bacteria [Monera] 
                                                                                                            Genus:  Arcobacter [ ] 
                                                                                                            Genus:  Campylobacter [ ] 
                                                                                                            Genus:  Sulfurospirillum [Dehalospirillum] 
                                                                                    Family:  Helicobacteraceae [ ] 
                                                                                                            Genus:  Helicobacter [ ] 
                                                                                                            Genus:  Sulfuricurvum [ ] 
                                                                                                            Genus:  Sulfurimonas [ ] 
                                                                                                            Genus:  Sulfurovum [ ] 
                                                                                                            Genus:  Thiovulum [ ] 
                                                                                                            Genus:  Wolinella [ ] 
                                                                                    Family:  Hydrogenimonaceae [ ] 
                                                                                                            Genus:  Hydrogenimonas [ ] 
                                                            Order:  Nautiliales [ ] 
                                                                                    Family:  Nautiliaceae [ ] 
                                                                                                            Genus:  Caminibacter [ ] 
                                                                                                            Genus:  Lebetimonas [ ] 
                                                                                                            Genus:  Nautilia [ ] 
                                                                                                            Genus:  Nitratifractor [ ] 
                                                                                                            Genus:  Nitratiruptor [ ] 
                                                                                                            Genus:  Thioreductor [ ] 
                                    Class:  Gammaproteobacteria [ ] 
                                                                                                            Genus:  Alkalimonas [ ] 
                                                                                                            Genus:  Arenicella [ ] 
                                                                                                            Genus:  Chromatocurvus [ ] 
                                                                                                            Genus:  Congregibacter [ ] 
                                                                                                            Genus:  Gallaecimonas [ ] 
                                                                                                            Genus:  Marinicella [ ] 
                                                                                                            Genus:  Methylohalomonas [ ] 
                                                                                                            Genus:  Methylonatrum [ ] 
                                                                                                            Genus:  Orbus [ ] 
                                                                                                            Genus:  Plasticicumulans [ ] 
                                                                                                            Genus:  Porticoccus [ ] 
                                                                                                            Genus:  Sedimenticola [ ] 
                                                                                                            Genus:  Simiduia [ ] 
                                                                                                            Genus:  Solimonas [Singularimonas, Sinobacter] 
                                                                                                            Genus:  Spongiibacter [Melitea] 
                                                                                                            Genus:  Thiohalobacter [ ] 
                                                                                                            Genus:  Thiohalomonas [ ] 
                                                                                                            Genus:  Thiohalorhabdus [ ] 
                                                                                                            Genus:  Umboniibacter [ ] 
                                                                                                            Genus:  Zhongshania [ ] 
                                                            Order:  Acidithiobacillales [ ] 
                                                                                    Family:  Acidithiobacillaceae [ ] 
                                                                                                            Genus:  Acidithiobacillus [ ] 
                                                                                    Family:  Thermithiobacillaceae [ ] 
                                                                                                            Genus:  Thermithiobacillus [ ] 
                                                            Order:  Aeromonadales [ ] 
                                                                                    Family:  Aeromonadaceae [ ] 
                                                                                                            Genus:  Aeromonas [ ] 
                                                                                                            Genus:  Oceanimonas [ ] 
                                                                                                            Genus:  Oceanisphaera [ ] 
                                                                                                            Genus:  Tolumonas [ ] 
                                                                                                            Genus:  Zobellella [ ] 
                                                                                    Family:  Succinivibrionaceae [ ] 
                                                                                                            Genus:  Anaerobiospirillum [ ] 
                                                                                                            Genus:  Ruminobacter [ ] 
                                                                                                            Genus:  Succinatimonas [ ] 
                                                                                                            Genus:  Succinimonas [ ] 
                                                                                                            Genus:  Succinivibrio [ ] 
                                                            Order:  Alteromonadales [ ] 
                                                                                                            Genus:  Eionea [ ] 
                                                                                                            Genus:  Gilvimarinus [ ] 
                                                                                                            Genus:  Maricurvus [ ] 
                                                                                                            Genus:  Pseudoteredinibacter [ ] 
                                                                                                            Genus:  Teredinibacter [ ] 
                                                                                    Family:  Alteromonadaceae [ ] 
                                                                                                            Genus:  Aestuariibacter [ ] 
                                                                                                            Genus:  Agarivorans [ ] 
                                                                                                            Genus:  Aliagarivorans [ ] 
                                                                                                            Genus:  Alishewanella [ ] 
                                                                                                            Genus:  Alteromonas [ ] 
                                                                                                            Genus:  Bowmanella [ ] 
                                                                                                            Genus:  Catenovulum [ ] 
                                                                                                            Genus:  Glaciecola [ ] 
                                                                                                            Genus:  Haliea [ ] 
                                                                                                            Genus:  Marinimicrobium [ ] 
                                                                                                            Genus:  Marinobacter [ ] 
                                                                                                            Genus:  Marinobacterium [ ] 
                                                                                                            Genus:  Microbulbifer [ ] 
                                                                                                            Genus:  Saccharophagus [ ] 
                                                                                                            Genus:  Salinimonas [ ] 
                                                                                    Family:  Celerinatantimonadaceae [ ] 
                                                                                                            Genus:  Celerinatantimonas [ ] 
                                                                                    Family:  Colwelliaceae [ ] 
                                                                                                            Genus:  Colwellia [ ] 
                                                                                                            Genus:  Thalassomonas [ ] 
                                                                                    Family:  Ferrimonadaceae [ ] 
                                                                                                            Genus:  Ferrimonas [ ] 
                                                                                                            Genus:  Paraferrimonas [ ] 
                                                                                    Family:  Idiomarinaceae [ ] 
                                                                                                            Genus:  Aliidiomarina [ ] 
                                                                                                            Genus:  Idiomarina [Pseudidiomarina] 
                                                                                    Family:  Moritellaceae [ ] 
                                                                                                            Genus:  Moritella [ ] 
                                                                                                            Genus:  Paramoritella [ ] 
                                                                                    Family:  Pseudoalteromonadaceae [ ] 
                                                                                                            Genus:  Algicola [ ] 
                                                                                                            Genus:  Pseudoalteromonas [ ] 
                                                                                                            Genus:  Psychrosphaera [ ] 
                                                                                    Family:  Psychromonadaceae [ ] 
                                                                                                            Genus:  Psychromonas [ ] 
                                                                                    Family:  Shewanellaceae [ ] 
                                                                                                            Genus:  Shewanella [ ] 
                                                            Order:  Cardiobacteriales [ ] 
                                                                                    Family:  Cardiobacteriaceae [ ] 
                                                                                                            Genus:  Cardiobacterium [ ] 
                                                                                                            Genus:  Dichelobacter [ ] 
                                                                                                            Genus:  Suttonella [ ] 
                                                            Order:  Chromatiales [ ] 
                                                                                    Family:  Chromatiaceae [ ] 
                                                                                                            Genus:  Allochromatium [ ] 
                                                                                                            Genus:  Amoebobacter [ ] 
                                                                                                            Genus:  Chromatium [ ] 
                                                                                                            Genus:  Halochromatium [ ] 
                                                                                                            Genus:  Isochromatium [ ] 
                                                                                                            Genus:  Lamprobacter [ ] 
                                                                                                            Genus:  Lamprocystis [Pfennigia] 
                                                                                                            Genus:  Marichromatium [ ] 
                                                                                                            Genus:  Nitrosococcus [ ] 
                                                                                                            Genus:  Rhabdochromatium [ ] 
                                                                                                            Genus:  Rheinheimera [ ] 
                                                                                                            Genus:  Thermochromatium [ ] 
                                                                                                            Genus:  Thioalkalicoccus [Thialkalicoccus] 
                                                                                                            Genus:  Thiobaca [ ] 
                                                                                                            Genus:  Thiocapsa [ ] 
                                                                                                            Genus:  Thiococcus [ ] 
                                                                                                            Genus:  Thiocystis [ ] 
                                                                                                            Genus:  Thiodictyon [ ] 
                                                                                                            Genus:  Thioflavicoccus [ ] 
                                                                                                            Genus:  Thiohalocapsa [ ] 
                                                                                                            Genus:  Thiolamprovum [ ] 
                                                                                                            Genus:  Thiopedia [ ] 
                                                                                                            Genus:  Thiophaeococcus [ ] 
                                                                                                            Genus:  Thiorhodococcus [ ] 
                                                                                                            Genus:  Thiorhodovibrio [ ] 
                                                                                                            Genus:  Thiospirillum [ ] 
                                                                                    Family:  Ectothiorhodospiraceae [ ] 
                                                                                                            Genus:  Acidiferrobacter [ ] 
                                                                                                            Genus:  Alkalilimnicola [ ] 
                                                                                                            Genus:  Alkalispirillum [ ] 
                                                                                                            Genus:  Aquisalimonas [ ] 
                                                                                                            Genus:  Arhodomonas [ ] 
                                                                                                            Genus:  Ectothiorhodosinus [ ] 
                                                                                                            Genus:  Ectothiorhodospira [ ] 
                                                                                                            Genus:  Halorhodospira [ ] 
                                                                                                            Genus:  Natronocella [ ] 
                                                                                                            Genus:  Nitrococcus [ ] 
                                                                                                            Genus:  Thioalbus [ ] 
                                                                                                            Genus:  Thioalkalivibrio [Thialkalivibrio] 
                                                                                                            Genus:  Thiohalospira [ ] 
                                                                                                            Genus:  Thiorhodospira [ ] 
                                                                                    Family:  Granulosicoccaceae [ ] 
                                                                                                            Genus:  Granulosicoccus [ ] 
                                                                                    Family:  Halothiobacillaceae [ ] 
                                                                                                            Genus:  Halothiobacillus [ ] 
                                                                                                            Genus:  Thioalkalibacter [ ] 
                                                                                                            Genus:  Thiofaba [ ] 
                                                                                                            Genus:  Thiovirga [ ] 
                                                                                    Family:  Thioalkalispiraceae [ ] 
                                                                                                            Genus:  Thioalkalispira [ ] 
                                                                                                            Genus:  Thiohalophilus [ ] 
                                                                                                            Genus:  Thioprofundum [ ] 
                                                            Order:  Enterobacteriales [ ] 
                                                                                    Family:  Enterobacteriaceae [ ] 
                                                                                                            Genus:  Arsenophonus [ ] 
                                                                                                            Genus:  Biostraticola [ ] 
                                                                                                            Genus:  Brenneria [ ] 
                                                                                                            Genus:  Buchnera [ ] 
                                                                                                            Genus:  Budvicia [ ] 
                                                                                                            Genus:  Buttiauxella [ ] 
                                                                                                            Genus:  Cedecea [ ] 
                                                                                                            Genus:  Citrobacter [Levinea] 
                                                                                                            Genus:  Cosenzaea [ ] 
                                                                                                            Genus:  Cronobacter [ ] 
                                                                                                            Genus:  Dickeya [ ] 
                                                                                                            Genus:  Edwardsiella [ ] 
                                                                                                            Genus:  Enterobacter [ ] 
                                                                                                            Genus:  Erwinia [ ] 
                                                                                                            Genus:  Escherichia [ ] 
                                                                                                            Genus:  Ewingella [ ] 
                                                                                                            Genus:  Gibbsiella [ ] 
                                                                                                            Genus:  Hafnia [ ] 
                                                                                                            Genus:  Klebsiella [Calymmatobacterium] 
                                                                                                            Genus:  Kluyvera [ ] 
                                                                                                            Genus:  Leclercia [ ] 
                                                                                                            Genus:  Leminorella [ ] 
                                                                                                            Genus:  Lonsdalea [ ] 
                                                                                                            Genus:  Mangrovibacter [ ] 
                                                                                                            Genus:  Moellerella [ ] 
                                                                                                            Genus:  Morganella [ ] 
                                                                                                            Genus:  Obesumbacterium [ ] 
                                                                                                            Genus:  Pantoea [ ] 
                                                                                                            Genus:  Pectobacterium [ ] 
                                                                                                            Genus:  Photorhabdus [ ] 
                                                                                                            Genus:  Plesiomonas [ ] 
                                                                                                            Genus:  Pragia [ ] 
                                                                                                            Genus:  Proteus [ ] 
                                                                                                            Genus:  Providencia [ ] 
                                                                                                            Genus:  Rahnella [ ] 
                                                                                                            Genus:  Raoultella [ ] 
                                                                                                            Genus:  Saccharobacter [ ] 
                                                                                                            Genus:  Salmonella [ ] 
                                                                                                            Genus:  Samsonia [ ] 
                                                                                                            Genus:  Serratia [ ] 
                                                                                                            Genus:  Shigella [ ] 
                                                                                                            Genus:  Shimwellia [ ] 
                                                                                                            Genus:  Sodalis [ ] 
                                                                                                            Genus:  Tatumella [ ] 
                                                                                                            Genus:  Thorsellia [ ] 
                                                                                                            Genus:  Trabulsiella [ ] 
                                                                                                            Genus:  Wigglesworthia [ ] 
                                                                                                            Genus:  Xenorhabdus [ ] 
                                                                                                            Genus:  Yersinia [ ] 
                                                                                                            Genus:  Yokenella [Koserella] 
                                                            Order:  Legionellales [ ] 
                                                                                                            Genus:  Rickettsiella [ ] 
                                                                                    Family:  Coxiellaceae [ ] 
                                                                                                            Genus:  Aquicella [ ] 
                                                                                                            Genus:  Coxiella [ ] 
                                                                                                            Genus:  Diplorickettsia [ ] 
                                                                                    Family:  Legionellaceae [ ] 
                                                                                                            Genus:  Fluoribacter [ ] 
                                                                                                            Genus:  Legionella [Sarcobium] 
                                                                                                            Genus:  Tatlockia [ ] 
                                                            Order:  Methylococcales [ ] 
                                                                                    Family:  Crenotrichaceae [ ] 
                                                                                                            Genus:  Crenothrix [ ] 
                                                                                    Family:  Methylococcaceae [ ] 
                                                                                                            Genus:  Methylobacter [ ] 
                                                                                                            Genus:  Methylocaldum [ ] 
                                                                                                            Genus:  Methylococcus [ ] 
                                                                                                            Genus:  Methylogaea [ ] 
                                                                                                            Genus:  Methylohalobius [ ] 
                                                                                                            Genus:  Methylomicrobium [ ] 
                                                                                                            Genus:  Methylomonas [ ] 
                                                                                                            Genus:  Methylosarcina [ ] 
                                                                                                            Genus:  Methylosoma [ ] 
                                                                                                            Genus:  Methylosphaera [ ] 
                                                                                                            Genus:  Methylothermus [ ] 
                                                                                                            Genus:  Methylovulum [ ] 
                                                            Order:  Oceanospirillales [ ] 
                                                                                                            Genus:  Salicola [ ] 
                                                                                                            Genus:  Spongiispira [ ] 
                                                                                    Family:  Alcanivoracaceae [ ] 
                                                                                                            Genus:  Alcanivorax [Fundibacter] 
                                                                                                            Genus:  Kangiella [ ] 
                                                                                    Family:  Hahellaceae [ ] 
                                                                                                            Genus:  Endozoicomonas [ ] 
                                                                                                            Genus:  Hahella [ ] 
                                                                                                            Genus:  Halospina [ ] 
                                                                                                            Genus:  Kistimonas [ ] 
                                                                                                            Genus:  Zooshikella [ ] 
                                                                                    Family:  Halomonadaceae [ ] 
                                                                                                            Genus:  Aidingimonas [ ] 
                                                                                                            Genus:  Carnimonas [ ] 
                                                                                                            Genus:  Chromohalobacter [ ] 
                                                                                                            Genus:  Cobetia [ ] 
                                                                                                            Genus:  Halomonas [Deleya, Volcaniella] 
                                                                                                            Genus:  Halotalea [ ] 
                                                                                                            Genus:  Halovibrio [ ] 
                                                                                                            Genus:  Kushneria [ ] 
                                                                                                            Genus:  Modicisalibacter [ ] 
                                                                                                            Genus:  Salinicola [ ] 
                                                                                                            Genus:  Zymobacter [ ] 
                                                                                    Family:  Litoricolaceae [ ] 
                                                                                                            Genus:  Litoricola [ ] 
                                                                                    Family:  Oceanospirillaceae [ ] 
                                                                                                            Genus:  Amphritea [ ] 
                                                                                                            Genus:  Balneatrix [ ] 
                                                                                                            Genus:  Bermanella [ ] 
                                                                                                            Genus:  Marinomonas [ ] 
                                                                                                            Genus:  Marinospirillum [ ] 
                                                                                                            Genus:  Neptuniibacter [ ] 
                                                                                                            Genus:  Neptunomonas [ ] 
                                                                                                            Genus:  Nitrincola [ ] 
                                                                                                            Genus:  Oceaniserpentilla [ ] 
                                                                                                            Genus:  Oceanobacter [ ] 
                                                                                                            Genus:  Oceanospirillum [ ] 
                                                                                                            Genus:  Oleibacter [ ] 
                                                                                                            Genus:  Oleispira [ ] 
                                                                                                            Genus:  Pseudospirillum [ ] 
                                                                                                            Genus:  Reinekea [ ] 
                                                                                                            Genus:  Thalassolituus [ ] 
                                                                                    Family:  Oleiphilaceae [ ] 
                                                                                                            Genus:  Oleiphilus [ ] 
                                                                                    Family:  Saccharospirillaceae [ ] 
                                                                                                            Genus:  Saccharospirillum [ ] 
                                                            Order:  Pasteurellales [ ] 
                                                                                    Family:  Pasteurellaceae [ ] 
                                                                                                            Genus:  Actinobacillus [ ] 
                                                                                                            Genus:  Aggregatibacter [ ] 
                                                                                                            Genus:  Avibacterium [ ] 
                                                                                                            Genus:  Basfia [ ] 
                                                                                                            Genus:  Bibersteinia [ ] 
                                                                                                            Genus:  Bisgaardia [ ] 
                                                                                                            Genus:  Chelonobacter [ ] 
                                                                                                            Genus:  Gallibacterium [ ] 
                                                                                                            Genus:  Haemophilus [ ] 
                                                                                                            Genus:  Histophilus [ ] 
                                                                                                            Genus:  Lonepinella [ ] 
                                                                                                            Genus:  Mannheimia [ ] 
                                                                                                            Genus:  Necropsobacter [ ] 
                                                                                                            Genus:  Nicoletella [ ] 
                                                                                                            Genus:  Pasteurella [ ] 
                                                                                                            Genus:  Phocoenobacter [ ] 
                                                                                                            Genus:  Volucribacter [ ] 
                                                            Order:  Pseudomonadales [ ] 
                                                                                                            Genus:  Dasania [ ] 
                                                                                    Family:  Moraxellaceae [ ] 
                                                                                                            Genus:  Acinetobacter [ ] 
                                                                                                            Genus:  Alkanindiges [ ] 
                                                                                                            Genus:  Enhydrobacter [ ] 
                                                                                                            Genus:  Moraxella [Branhamella] 
                                                                                                            Genus:  Paraperlucidibaca [ ] 
                                                                                                            Genus:  Perlucidibaca [ ] 
                                                                                                            Genus:  Psychrobacter [ ] 
                                                                                    Family:  Pseudomonadaceae [ ] 
                                                                                                            Genus:  Azomonas [Azomonotrichon] 
                                                                                                            Genus:  Azorhizophilus [ ] 
                                                                                                            Genus:  Azotobacter [ ] 
                                                                                                            Genus:  Cellvibrio [ ] 
                                                                                                            Genus:  Flavimonas [ ] 
                                                                                                            Genus:  Mesophilobacter [ ] 
                                                                                                            Genus:  Pseudomonas [Chryseomonas] 
                                                                                                            Genus:  Rhizobacter [ ] 
                                                                                                            Genus:  Rugamonas [ ] 
                                                                                                            Genus:  Serpens [ ] 
                                                            Order:  Salinisphaerales [ ] 
                                                                                    Family:  Salinisphaeraceae [ ] 
                                                                                                            Genus:  Salinisphaera [ ] 
                                                            Order:  Thiotrichales [ ] 
                                                                                                            Genus:  Caedibacter [ ] 
                                                                                    Family:  Francisellaceae [ ] 
                                                                                                            Genus:  Francisella [ ] 
                                                                                    Family:  Piscirickettsiaceae [ ] 
                                                                                                            Genus:  Cycloclasticus [ ] 
                                                                                                            Genus:  Hydrogenovibrio [ ] 
                                                                                                            Genus:  Methylophaga [ ] 
                                                                                                            Genus:  Piscirickettsia [ ] 
                                                                                                            Genus:  Sulfurivirga [ ] 
                                                                                                            Genus:  Thioalkalimicrobium [Thialkalimicrobium] 
                                                                                                            Genus:  Thiomicrospira [ ] 
                                                                                    Family:  Thiotrichaceae [ ] 
                                                                                                            Genus:  Achromatium [ ] 
