List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [Deuteromycotina, Deuteromycetes, Hyphomycetales, Agonomycetales, Agonomycetaceae] 
                                                                                                            Genus:  Megalospora [ ] 
                                                                                    Family:  Microcaliciaceae [ ] 
                                                                                    Family:  Physciaceae [Buelliaceae, Pseudophysciaceae, Pyxinaceae, Cypheliaceae] 
                                                                                                            Genus:  Amandinea [ ] 
                                                                                                            Genus:  Anaptychia [ ] 
                                                                                                            Genus:  Buellia [ ] 
                                                                                                            Genus:  Cyphelium [ ] 
                                                                                                            Genus:  Dermatiscum [ ] 
                                                                                                            Genus:  Dermiscellum [ ] 
                                                                                                            Genus:  Dimelaena [ ] 
                                                                                                            Genus:  Diploicia [ ] 
                                                                                                            Genus:  Diplotomma [ ] 
                                                                                                            Genus:  Dirinaria [ ] 
                                                                                                            Genus:  Hafellia [ ] 
                                                                                                            Genus:  Heterodermia [Pseudophyscia] 
                                                                                                            Genus:  Hyperphyscia [ ] 
                                                                                                            Genus:  Mischoblastia [ ] 
                                                                                                            Genus:  Mobergia [ ] 
                                                                                                            Genus:  Phaeophyscia [ ] 
                                                                                                            Genus:  Phaeorrhiza [ ] 
                                                                                                            Genus:  Physcia [ ] 
                                                                                                            Genus:  Physciella [ ] 
                                                                                                            Genus:  Physconia [ ] 
                                                                                                            Genus:  Pyxine [ ] 
                                                                                                            Genus:  Redonia [ ] 
                                                                                                            Genus:  Rinodina [ ] 
                                                                                                            Genus:  Rinodinella [ ] 
                                                                                                            Genus:  Santessonia [ ] 
                                                                                                            Genus:  Tornabea [ ] 
                                                                                    Family:  Ropalosporaceae [ ] 
                                                                                    Family:  Teloschistaceae [ ] 
                                                                                                            Genus:  Apatoplaca [ ] 
                                                                                                            Genus:  Caloplaca [ ] 
                                                                                                            Genus:  Cephalophysis [ ] 
                                                                                                            Genus:  Fulgensia [ ] 
                                                                                                            Genus:  Ioplaca [ ] 
                                                                                                            Genus:  Seirophora [ ] 
                                                                                                            Genus:  Teloschistes [ ] 
                                                                                                            Genus:  Xanthodactylon [ ] 
                                                                                                            Genus:  Xanthopeltis [ ] 
                                                                                                            Genus:  Xanthoria [Zanthoria] 
                                          Subclass:  Ostropomycetidae [ ] 
                                                                                    Family:  Arthrorhaphidaceae [ ] 
                                                            Order:  Agyriales [Agyriineae] 
                                                                                    Family:  Agyriaceae [Saccomorphaceae, Rimulariaceae, Lithographaceae] 
                                                                                                            Genus:  Agyrium [ ] 
                                                                                                            Genus:  Anamylopsora [ ] 
                                                                                                            Genus:  Anzina [ ] 
                                                                                                            Genus:  Aspicilliopsis [ ] 
                                                                                                            Genus:  Lithographa [ ] 
                                                                                                            Genus:  Orceolina [ ] 
                                                                                                            Genus:  Placopsis [ ] 
                                                                                                            Genus:  Ptychographa [ ] 
                                                                                                            Genus:  Rimularia [ ] 
                                                                                                            Genus:  Saccomorpha [ ] 
                                                                                                            Genus:  Sarea [ ] 
                                                                                                            Genus:  Schaereria [Hafellnera] 
                                                                                                            Genus:  Trapelia [ ] 
                                                                                                            Genus:  Trapeliopsis [ ] 
                                                                                                            Genus:  Wadeana [ ] 
                                                                                                            Genus:  Xylographa [ ] 
                                                                                    Family:  Anamylopsoraceae [ ] 
                                                                                    Family:  Schaereriaceae [ ] 
                                                                                    Family:  Trapeliaceae [Micareaceae] 
                                                            Order:  Baeomycetales [ ] 
                                                                                    Family:  Baeomycetaceae [ ] 
                                                            Order:  Ostropales [Gyalectales, Trichotheliales] 
                                                                                    Family:  Asterothyriaceae [ ] 
                                                                                    Family:  Coenogoniaceae [ ] 
                                                                                    Family:  Gomphillaceae [ ] 
                                                                                    Family:  Graphidaceae [ ] 
                                                                                    Family:  Gyalectaceae [ ] 
                                                                                    Family:  Myeloconidiaceae [Myeloconaceae] 
                                                                                    Family:  Odontotremataceae [ ] 
                                                                                    Family:  Phlyctidaceae [ ] 
                                                                                                            Genus:  Phlyctis [ ] 
                                                                                                            Genus:  Psathyrophlyctis [ ] 
                                                                                    Family:  Porinaceae [Trichotheliaceae] 
                                                                                    Family:  Stictidaceae [ ] 
                                                                                    Family:  Thelotremataceae [Diploschistaceae] 
                                                                                                            Genus:  Diploschistes [ ] 
                                                            Order:  Pertusariales [Pertusariineae] 
                                                                                    Family:  Coccotremataceae [ ] 
                                                                                                            Genus:  Coccotrema [ ] 
                                                                                                            Genus:  Lepolichen [ ] 
                                                                                    Family:  Icmadophilaceae [ ] 
                                                                                                            Genus:  Siphula [ ] 
                                                                                                            Genus:  Thamnolia [ ] 
                                                                                    Family:  Megasporaceae [ ] 
                                                                                                            Genus:  Megaspora [ ] 
                                                                                    Family:  Ochrolechiaceae [ ] 
                                                                                    Family:  Pertusariaceae [ ] 
                                                                                                            Genus:  Monoblastia [ ] 
                                                                                                            Genus:  Ochrolechia [ ] 
                                                                                                            Genus:  Pertusaria [ ] 
                                                                                                            Genus:  Thamnochrolechia [ ] 
                                                                                                            Genus:  Varicellaria [ ] 
                                    Class:  Leotiomycetes [ ] 
                                                            Order:  Medeolariales [ ] 
                                                                                    Family:  Medeolariaceae [ ] 
                                          Subclass:  Leotiomycetidae [ ] 
                                                            Order:  Cyttariales [ ] 
                                                                                    Family:  Cyttariaceae [ ] 
                                                            Order:  Erysiphales [ ] 
                                                                                    Family:  Erysiphaceae [ ] 
                                                            Order:  Geoglossales [ ] 
                                                                                    Family:  Geoglossaceae [ ] 
                                                                                                            Genus:  Geoglossum [ ] 
                                                                                                            Genus:  Mircroglossum [ ] 
                                                                                                            Genus:  Mitrula [ ] 
                                                                                                            Genus:  Spatularia [ ] 
                                                                                                            Genus:  Trichoglossum [ ] 
                                                            Order:  Helotiales [Moniliales] 
                                                                                                            Genus:  Amylocarpus [Plectolitus] 
                                                                                    Family:  Ascocorticiaceae [ ] 
                                                                                                            Genus:  Ascocorticium [ ] 
                                                                                                            Genus:  Ascosorus [ ] 
                                                                                    Family:  Dermateaceae [Excipulaceae] 
                                                                                                            Genus:  Blumeriella [ ] 
                                                                                                            Genus:  Catinella [ ] 
                                                                                                            Genus:  Dermea [ ] 
                                                                                                            Genus:  Diplocarpon [ ] 
                                                                                                            Genus:  Micropera [ ] 
                                                                                                            Genus:  Micula [ ] 
                                                                                                            Genus:  Mollisia [ ] 
                                                                                                            Genus:  Pezicula [ ] 
                                                                                                            Genus:  Propolis [ ] 
                                                                                                            Genus:  Pseudopeziza [ ] 
                                                                                                            Genus:  Pycnopeziza [ ] 
                                                                                    Family:  Helotiaceae [ ] 
                                                                                    Family:  Hemiphacidiaceae [ ] 
                                                                                                            Genus:  Didymascella [ ] 
                                                                                                            Genus:  Fabrella [ ] 
                                                                                                            Genus:  Hemiphacidium [ ] 
                                                                                                            Genus:  Korfia [ ] 
                                                                                                            Genus:  Rhabdocline [ ] 
                                                                                                            Genus:  Sarcotrochila [ ] 
                                                                                    Family:  Hyaloscyphaceae [ ] 
                                                                                                            Genus:  Lacnellula [ ] 
                                                                                    Family:  Loramycetaceae [ ] 
                                                                                    Family:  Phacidiaceae [ ] 
                                                                                    Family:  Rutstroemiaceae [ ] 
                                                                                    Family:  Sclerotiniaceae [Moniliaceae] 
                                                                                                            Genus:  Botryophialophora [ ] 
                                                                                                            Genus:  Botryotinia [ ] 
                                                                                                            Genus:  Botrytis [ ] 
                                                                                                            Genus:  Coprotinia [ ] 
                                                                                                            Genus:  Martininia [ ] 
                                                                                                            Genus:  Monilia [ ] 
                                                                                                            Genus:  Monilinia [ ] 
                                                                                                            Genus:  Ovulitis [ ] 
                                                                                    Family:  Vibrisseaceae [ ] 
                                                            Order:  Leotiales [ ] 
                                                                                    Family:  Bulgariaceae [ ] 
                                                                                    Family:  Leotiaceae [ ] 
                                                                                                            Genus:  Chlorencoilia [ ] 
                                                                                                            Genus:  Chloroscypha [ ] 
                                                                                                            Genus:  Claussenomyces [ ] 
                                                                                                            Genus:  Leotia [ ] 
                                                                                                            Genus:  Mniaecia [ ] 
                                                                                                            Genus:  Paryphydria [ ] 
                                                                                                            Genus:  Pestalopezia [ ] 
                                                                                                            Genus:  Tympanis [ ] 
                                                            Order:  Rhytismatales [ ] 
                                                                                    Family:  Ascodichaenaceae [ ] 
                                                                                    Family:  Cryptomycetaceae [ ] 
                                                                                    Family:  Cudoniaceae [ ] 
                                                                                    Family:  Rhytismataceae [ ] 
                                                            Order:  Thelebolales [ ] 
                                                                                    Family:  Thelebolaceae [ ] 
                                    Class:  Lichinomycetes [ ] 
                                          Subclass:  Lichinomycetidae [ ] 
                                                            Order:  Eremithallales [ ] 
                                                                                    Family:  Eremithallaceae [ ] 
                                                            Order:  Lichinales [ ] 
                                                                                    Family:  Gloeoheppiaceae [ ] 
                                                                                    Family:  Heppiaceae [ ] 
                                                                                                            Genus:  Epiphloea [ ] 
                                                                                    Family:  Lichinaceae [Harpidiaceae, Pyrenopsidaceae] 
                                                                                                            Genus:  Euopsis [ ] 
                                                                                                            Genus:  Harpidium [ ] 
                                                                                                            Genus:  Pyrenopsis [ ] 
                                                                                    Family:  Peltulaceae [ ] 
                                                                                                            Genus:  Peltula [ ] 
                                    Class:  Orbiliomycetes [ ] 
                                          Subclass:  Orbiliomycetidae [ ] 
                                                            Order:  Orbiliales [ ] 
                                                                                    Family:  Orbiliaceae [ ] 
                                                                                                            Genus:  Orbilia [Hyalina, Hyalinia, Orbiliopsis, Pteromyces] 
                                                                                                            Genus:  Orbiliaster [ ] 
                                                                                                            Genus:  Patinella [ ] 
                                    Class:  Pezizomycetes [ ] 
                                          Subclass:  Pezizomycetidae [ ] 
                                                            Order:  Pezizales [Tuberales] 
                                                                                                            Genus:  Orcadia [ ] 
                                                                                    Family:  Ascobolaceae [ ] 
                                                                                                            Genus:  Ascobolus [ ] 
                                                                                                            Genus:  Iodophanus [ ] 
                                                                                                            Genus:  Saccobolus [ ] 
                                                                                                            Genus:  Thecotheus [ ] 
                                                                                    Family:  Ascodesmidaceae [ ] 
                                                                                    Family:  Caloscyphaceae [ ] 
                                                                                    Family:  Carbomycetaceae [ ] 
                                                                                    Family:  Chorioactidaceae [ ] 
                                                                                    Family:  Discinaceae [ ] 
                                                                                    Family:  Glaziellaceae [ ] 
                                                                                    Family:  Helvellaceae [ ] 
                                                                                    Family:  Karstenellaceae [ ] 
                                                                                    Family:  Morchellaceae [ ] 
                                                                                    Family:  Pezizaceae [Terfeziaceae] 
                                                                                    Family:  Pyronemataceae [ ] 
                                                                                    Family:  Rhizinaceae [ ] 
                                                                                    Family:  Sarcoscyphaceae [ ] 
                                                                                    Family:  Sarcosomataceae [ ] 
                                                                                    Family:  Tuberaceae [ ] 
                                    Class:  Sordariomycetes [Spathulosporomycetes] 
                                                                                                            Genus:  Abyssomyces [ ] 
                                                                                                            Genus:  Oceanitis [ ] 
                                                                                                            Genus:  Papulaspora [ ] 
                                                                                                            Genus:  Pontogeneia [ ] 
                                                                                                            Genus:  Torpedospora [ ] 
                                                                                    Family:  Kathistaceae [ ] 
                                                            Order:  Phyllachorales [ ] 
                                                                                    Family:  Phaeochoraceae [ ] 
                                                                                    Family:  Phyllachoraceae [Polystigmataceae] 
                                                                                                            Genus:  Haloguignardia [ ] 
                                                                                                            Genus:  Phycomelaina [ ] 
                                                            Order:  Trichosphaeriales [ ] 
                                                                                    Family:  Trichosphaeriaceae [ ] 
                                          Subclass:  Hypocreomycetidae [ ] 
                                                                                    Family:  Plectosphaerellaceae [ ] 
                                                            Order:  Coronophorales [ ] 
                                                                                    Family:  Bertiaceae [ ] 
                                                                                    Family:  Chaetosphaerellaceae [ ] 
                                                                                    Family:  Nitschkiaceae [ ] 
                                                                                    Family:  Scortechiniaceae [ ] 
                                                            Order:  Hypocreales [Clavicipitales, Tuberculariales] 
                                                                                    Family:  Bionectriaceae [ ] 
                                                                                    Family:  Clavicipitaceae [ ] 
                                                                                    Family:  Cordycipitaceae [ ] 
                                                                                    Family:  Hypocreaceae [ ] 
                                                                                                            Genus:  Halonectria [ ] 
                                                                                                            Genus:  Heleococcum [ ] 
                                                                                                            Genus:  Hydronectria [ ] 
                                                                                                            Genus:  Nectriella [Charonectria, Cryptonectriella, Pronectria] 
                                                                                    Family:  Nectriaceae [Tuberculariaceae] 
                                                                                                            Genus:  Fusidium [ ] 
                                                                                                            Genus:  Tubercularia [Knyaria, Stromateria] 
                                                                                    Family:  Niessliaceae [ ] 
                                                                                    Family:  Ophiocordycipitaceae [ ] 
                                                            Order:  Melanosporales [ ] 
                                                                                    Family:  Ceratostomataceae [ ] 
                                                            Order:  Microascales [Halosphaeriales] 
                                                                                    Family:  Ceratocystidaceae [ ] 
                                                                                    Family:  Chadefaudiellaceae [ ] 
                                                                                    Family:  Halosphaeriaceae [ ] 
                                                                                                            Genus:  Aniptodera [ ] 
                                                                                                            Genus:  Bathyascus [ ] 
                                                                                                            Genus:  Carbosphaerella [ ] 
                                                                                                            Genus:  Ceriosporopsis [ ] 
                                                                                                            Genus:  Chadefaudia [Mycophycophila] 
                                                                                                            Genus:  Cirrenalia [ ] 
                                                                                                            Genus:  Clavatospora [ ] 
                                                                                                            Genus:  Corollospora [Arenariomyces, Peritrichospora] 
                                                                                                            Genus:  Haligena [ ] 
                                                                                                            Genus:  Halosarpheia [ ] 
                                                                                                            Genus:  Halosphaeria [Antennospora, Halosphaeriopsis, Palomyces, Remispora] 
                                                                                                            Genus:  Lignincola [ ] 
                                                                                                            Genus:  Nais [ ] 
                                                                                                            Genus:  Nautosphaeria [ ] 
                                                                                                            Genus:  Trailia [ ] 
                                                                                                            Genus:  Varicosporina [ ] 
                                                                                    Family:  Microascaceae [ ] 
                                          Subclass:  Sordariomycetidae [ ] 
                                                                                    Family:  Annulatascaceae [ ] 
                                                                                    Family:  Apiosporaceae [ ] 
                                                                                    Family:  Batistiaceae [ ] 
                                                                                    Family:  Glomerellaceae [ ] 
                                                                                    Family:  Magnaporthaceae [ ] 
                                                                                                            Genus:  Buergenerula [Yukonia] 
                                                                                    Family:  Obryzaceae [ ] 
                                                                                    Family:  Papulosaceae [Papulosporaceae] 
                                                                                    Family:  Reticulascaceae [ ] 
                                                                                    Family:  Thyridiaceae [ ] 
                                                                                    Family:  Vialaeaceae [ ] 
                                                            Order:  Boliniales [ ] 
                                                                                    Family:  Boliniaceae [ ] 
                                                                                    Family:  Catabotrydaceae [ ] 
                                                            Order:  Calosphaeriales [ ] 
                                                                                    Family:  Calosphaeriaceae [ ] 
                                                                                    Family:  Pleurostomataceae [ ] 
                                                            Order:  Chaetosphaeriales [ ] 
                                                                                    Family:  Chaetosphaeriaceae [ ] 
                                                                                                            Genus:  Chaetosphaeria [Chaetolentomita, Didymopsamma, Lentomita, Melanopsamma, Montemartinia, Urnularia] 
                                                            Order:  Coniochaetales [ ] 
                                                                                    Family:  Coniochaetaceae [ ] 
                                                            Order:  Diaporthales [Melanconiales] 
                                                                                    Family:  Cryphonectriaceae [ ] 
                                                                                    Family:  Diaporthaceae [ ] 
                                                                                    Family:  Gnomoniaceae [ ] 
                                                                                                            Genus:  Diplodina [ ] 
                                                                                    Family:  Melanconidaceae [Melanconiaceae] 
                                                                                    Family:  Melogrammataceae [ ] 
                                                                                    Family:  Pseudoplagiostomataceae [ ] 
                                                                                    Family:  Pseudovalsaceae [ ] 
                                                                                    Family:  Schizoparmaceae [ ] 
                                                                                    Family:  Sydowiellaceae [ ] 
                                                                                    Family:  Togniniaceae [ ] 
                                                                                    Family:  Valsaceae [ ] 
                                                                                                            Genus:  Cryphonectria [ ] 
                                                                                                            Genus:  Cytospora [ ] 
                                                                                                            Genus:  Gnomonia [Gonomoniopsis, Monopelta, Rostrocoronophora] 
                                                            Order:  Ophiostomatales [ ] 
                                                                                    Family:  Ophiostomataceae [ ] 
                                                                                                            Genus:  Ceratocystis [ ] 
                                                                                                            Genus:  Ceratocystopsis [ ] 
                                                                                                            Genus:  Europhium [ ] 
                                                                                                            Genus:  Ophiostoma [ ] 
                                                                                                            Genus:  Sphaeronemalla [ ] 
                                                                                                            Genus:  Subbaromyces [ ] 
                                                            Order:  Sordariales [ ] 
                                                                                                            Genus:  Savoryella [ ] 
                                                                                    Family:  Cephalothecaceae [ ] 
                                                                                                            Genus:  Cephalosporium [ ] 
                                                                                                            Genus:  Cephalotheca [ ] 
                                                                                                            Genus:  Cryptendoxyla [ ] 
                                                                                                            Genus:  Emericellopsis [ ] 
                                                                                                            Genus:  Fragosphaera [ ] 
                                                                                                            Genus:  Hapsidospora [ ] 
                                                                                                            Genus:  Nigrosabulum [ ] 
                                                                                                            Genus:  Sporothrix [ ] 
                                                                                    Family:  Chaetomiaceae [ ] 
                                                                                                            Genus:  Humicola [Melanogone] 
                                                                                                            Genus:  Trichocladium [Culcitalna] 
                                                                                    Family:  Helminthosphaeriaceae [ ] 
                                                                                    Family:  Lasiosphaeriaceae [ ] 
                                                                                    Family:  Sordariaceae [ ] 
                                                                                                            Genus:  Biconiosporella [ ] 
                                                                                                            Genus:  Zopfiella [ ] 
                                          Subclass:  Spathulosporomycetidae [ ] 
                                                            Order:  Lulworthiales [Spathulosporales] 
                                                                                    Family:  Hispidicarpomycetaceae [ ] 
                                                                                    Family:  Lulworthiaceae [ ] 
                                                                                                            Genus:  Lindra [ ] 
                                                                                                            Genus:  Lulworthia [Halophiobolus] 
                                                                                                            Genus:  Zalerion [Helicoma] 
                                                                                    Family:  Spathulosporaceae [ ] 
                                                                                                            Genus:  Spathulospora [ ] 
                                          Subclass:  Xylariomycetidae [ ] 
                                                            Order:  Xylariales [Hemisphaeriales, Sphaeriales] 
                                                                                                            Genus:  Dinemasporium [Amphitiarospora, Dendrophoma, Pycnidiochaeta] 
                                                                                    Family:  Amphisphaeriaceae [ ] 
                                                                                    Family:  Cainiaceae [ ] 
                                                                                    Family:  Clypeosphaeriaceae [ ] 
                                                                                    Family:  Diatrypaceae [ ] 
                                                                                    Family:  Graphostromataceae [ ] 
                                                                                    Family:  Hyponectriaceae [Physosporellaceae] 
                                                                                    Family:  Iodosphaeriaceae [ ] 
                                                                                    Family:  Myelospermataceae [ ] 
                                                                                    Family:  Xylariaceae [Sphaeriaceae] 
                                                                                                            Genus:  Daldinia [ ] 
                        Subdivision:  Saccharomycotina [ ] 
                                    Class:  Saccharomycetes [ ] 
                                          Subclass:  Saccharomycetidae [ ] 
                                                            Order:  Saccharomycetales [Endomycetales, Torulopsidaceae] 
                                                                                                            Genus:  Candida [ ] 
                                                                                                            Genus:  Torulopsis [ ] 
                                                                                    Family:  Ascoideaceae [ ] 
                                                                                                            Genus:  Ascoidea [ ] 
